image_id,points
img_00000.png,"[[411.79742431640625, 60.94013214111328], [589.1614379882812, 65.05326843261719], [114.24066162109375, 77.95242309570312], [374.9137878417969, 432.84075927734375], [366.1103515625, 191.43524169921875]]"
img_00001.png,"[[163.07713317871094, 77.53617858886719], [600.5659790039062, 121.17691040039062], [197.513916015625, 278.1161193847656], [385.81011962890625, 279.0489807128906]]"
img_00002.png,"[[58.81787109375, 415.9156188964844], [182.45565795898438, 414.693603515625], [490.53167724609375, 325.3002624511719], [491.7177429199219, 185.96124267578125]]"
img_00003.png,"[[481.2202453613281, 256.36126708984375], [166.09039306640625, 416.3923034667969], [184.1217041015625, 205.7686767578125], [409.45599365234375, 62.83911895751953]]"
img_00004.png,"[[263.67059326171875, 125.73603820800781], [100.22802734375, 109.279296875]]"
img_00005.png,"[[428.4180603027344, 419.805908203125], [187.59637451171875, 421.0402526855469], [543.3961181640625, 246.80908203125], [189.07522583007812, 287.9934387207031]]"
img_00006.png,"[[339.6417541503906, 91.6923828125], [311.8655090332031, 413.5863037109375], [159.6077423095703, 339.98370361328125]]"
img_00007.png,"[[311.8684997558594, 372.79974365234375], [435.2524719238281, 163.93161010742188], [468.1311950683594, 343.270751953125], [143.48365783691406, 299.35650634765625]]"
img_00008.png,"[[405.285888671875, 116.15509033203125], [558.8138427734375, 332.75811767578125], [91.56999206542969, 190.78607177734375], [201.7169952392578, 203.4835968017578]]"
img_00009.png,"[[55.045570373535156, 97.27836608886719], [340.4270935058594, 375.27056884765625], [459.1607360839844, 342.7845153808594], [429.21319580078125, 182.47341918945312]]"
img_00010.png,"[[290.5794982910156, 78.88819885253906], [68.68852233886719, 439.79412841796875], [543.78515625, 109.32593536376953], [155.58145141601562, 311.882568359375]]"
img_00011.png,"[[406.52490234375, 265.34466552734375], [259.37921142578125, 180.03070068359375], [345.6057434082031, 241.84475708007812]]"
img_00012.png,"[[531.8167724609375, 329.9903869628906], [490.3241271972656, 125.38362884521484], [198.130126953125, 185.3424835205078], [84.5072021484375, 218.76495361328125]]"
img_00013.png,"[[269.1406555175781, 146.3738250732422], [500.748779296875, 109.43331909179688]]"
img_00014.png,"[[66.02705383300781, 132.29977416992188]]"
img_00015.png,"[[138.65191650390625, 369.27459716796875]]"
img_00016.png,"[[505.5653991699219, 405.793212890625], [489.19073486328125, 222.956787109375]]"
img_00017.png,"[[556.4459228515625, 172.25311279296875], [540.287841796875, 319.47882080078125], [81.94387817382812, 330.699951171875]]"
img_00018.png,"[[545.96337890625, 381.0421142578125], [543.1842041015625, 256.75701904296875]]"
img_00019.png,"[[521.0065307617188, 42.4315185546875], [560.17578125, 189.36822509765625], [126.1458740234375, 396.59002685546875], [361.54290771484375, 240.7462158203125]]"
img_00020.png,"[[125.7193603515625, 381.495849609375]]"
img_00021.png,"[[384.62408447265625, 391.2393493652344], [176.94754028320312, 176.58876037597656], [525.7086181640625, 327.9404602050781]]"
img_00022.png,"[[62.22541809082031, 178.14865112304688], [49.806678771972656, 416.50347900390625], [598.752197265625, 431.0574951171875], [541.8833618164062, 159.05946350097656], [66.35636138916016, 318.1470947265625]]"
img_00023.png,"[[283.1763916015625, 408.7132263183594], [140.87490844726562, 390.0685729980469], [142.1334228515625, 169.01168823242188]]"
img_00024.png,"[[327.7232360839844, 265.8197937011719], [225.58168029785156, 234.113525390625]]"
img_00025.png,"[[266.6351623535156, 193.95126342773438], [514.408447265625, 157.38153076171875], [50.74151611328125, 113.57962036132812], [115.1143798828125, 306.6443786621094]]"
img_00026.png,"[[487.01129150390625, 365.2496337890625], [546.7647705078125, 170.3900604248047], [330.8193359375, 359.9925537109375], [137.27191162109375, 155.08370971679688]]"
img_00027.png,"[[522.228759765625, 353.7592468261719], [327.90850830078125, 99.11473846435547], [247.9919891357422, 150.37603759765625]]"
img_00028.png,"[[71.98841857910156, 422.8320617675781], [549.0852661132812, 141.23606872558594]]"
img_00029.png,"[[405.4670715332031, 399.1278991699219], [208.15023803710938, 397.2658996582031]]"
img_00030.png,"[[312.17144775390625, 415.33404541015625], [509.0644836425781, 238.83688354492188], [232.24990844726562, 201.95120239257812]]"
img_00031.png,"[[470.4632263183594, 249.38925170898438], [146.93048095703125, 236.83778381347656]]"
img_00032.png,"[[586.8653564453125, 423.36004638671875], [579.6734619140625, 223.572021484375], [592.1900024414062, 315.1651916503906], [50.34828186035156, 85.5983657836914]]"
img_00033.png,"[[137.1602783203125, 350.9942626953125], [361.002685546875, 332.15045166015625]]"
img_00034.png,"[[605.7904052734375, 77.89850616455078], [135.92703247070312, 247.37974548339844], [268.82373046875, 240.0]]"
img_00035.png,"[[136.44467163085938, 368.73211669921875], [165.1114501953125, 240.0]]"
img_00036.png,"[[153.57101440429688, 241.22178649902344], [413.4273376464844, 54.64441680908203]]"
img_00037.png,"[[601.28076171875, 265.08880615234375], [348.08087158203125, 135.06781005859375]]"
img_00038.png,"[[578.6838989257812, 357.1951904296875], [515.6806640625, 188.60733032226562], [200.99325561523438, 183.12879943847656], [333.2449951171875, 153.14126586914062]]"
img_00039.png,"[[499.8668212890625, 284.8014831542969]]"
img_00040.png,"[[335.8175048828125, 202.42510986328125]]"
img_00041.png,"[[338.514404296875, 319.2409362792969], [142.83865356445312, 274.00567626953125]]"
img_00042.png,"[[217.93191528320312, 160.47735595703125], [535.5571899414062, 377.2178955078125], [176.1810302734375, 267.8444519042969]]"
img_00043.png,"[[344.4103698730469, 67.53858947753906], [190.0296630859375, 260.3576354980469], [467.7978515625, 108.37220764160156]]"
img_00044.png,"[[565.78369140625, 395.0457763671875], [490.02410888671875, 77.46568298339844]]"
img_00045.png,"[[303.55072021484375, 168.25039672851562]]"
img_00046.png,"[[393.0267639160156, 111.13651275634766], [497.7981262207031, 244.67343139648438], [121.64125061035156, 298.981689453125], [164.73529052734375, 178.09707641601562], [229.46888732910156, 240.0]]"
img_00047.png,"[[542.6489868164062, 318.05560302734375], [411.2142639160156, 54.98265075683594], [561.1569213867188, 209.84078979492188]]"
img_00048.png,"[[114.080322265625, 374.2217712402344], [158.08294677734375, 277.3790283203125], [405.6126708984375, 240.0]]"
img_00049.png,"[[218.2727508544922, 68.61505126953125], [120.13358306884766, 409.72198486328125]]"
img_00050.png,"[[401.1156311035156, 71.12456512451172], [134.8487548828125, 313.2951965332031], [503.51507568359375, 216.4044647216797], [148.74099731445312, 117.63397216796875]]"
img_00051.png,"[[296.4316101074219, 40.7181282043457], [164.60580444335938, 152.34066772460938], [581.0723266601562, 264.0556640625], [146.79754638671875, 310.9947204589844], [465.91143798828125, 99.39897155761719], [393.4541931152344, 239.2607421875]]"
img_00052.png,"[[480.0821838378906, 120.96844482421875], [80.62767028808594, 169.2509765625], [535.2946166992188, 244.57318115234375], [470.2081604003906, 383.7007751464844], [327.59088134765625, 340.29156494140625]]"
img_00053.png,"[[258.19134521484375, 401.6357727050781], [463.62823486328125, 202.6383514404297], [441.81317138671875, 391.3066711425781], [135.06838989257812, 90.10710144042969], [256.6021423339844, 230.5692901611328]]"
img_00054.png,"[[483.370361328125, 203.8726806640625], [436.79791259765625, 372.4021911621094], [161.7159423828125, 221.66683959960938], [221.1727752685547, 172.7905731201172], [93.3113784790039, 387.9110107421875]]"
img_00055.png,"[[523.2006225585938, 110.24949645996094], [84.6575927734375, 404.4692077636719], [114.65431213378906, 265.8645324707031], [475.91259765625, 263.79107666015625]]"
img_00056.png,"[[551.5919799804688, 106.57340240478516], [238.69056701660156, 326.461181640625]]"
img_00057.png,"[[131.591064453125, 119.76937866210938], [360.4482116699219, 277.4874572753906]]"
img_00058.png,"[[151.87252807617188, 149.78823852539062]]"
img_00059.png,"[[271.62506103515625, 396.9465026855469], [85.32301330566406, 170.847412109375]]"
img_00060.png,"[[100.5268325805664, 231.78427124023438], [109.70198059082031, 75.92807006835938], [505.533203125, 218.17645263671875]]"
img_00061.png,"[[546.557861328125, 427.7712707519531], [50.8580322265625, 219.3384246826172], [53.8548583984375, 340.61431884765625]]"
img_00062.png,"[[91.48550415039062, 104.39448547363281], [499.4488830566406, 303.03057861328125], [287.00469970703125, 218.3072509765625]]"
img_00063.png,"[[116.42788696289062, 96.6298828125], [77.24979400634766, 413.8356018066406]]"
img_00064.png,"[[157.28944396972656, 355.72607421875]]"
img_00065.png,"[[487.9373779296875, 375.1343994140625], [106.75886535644531, 297.4410095214844], [304.10089111328125, 356.9062805175781], [402.6634826660156, 210.26934814453125], [274.57861328125, 281.12530517578125]]"
img_00066.png,"[[145.43365478515625, 126.53619384765625], [455.4662170410156, 419.6026916503906], [369.3047790527344, 225.68130493164062]]"
img_00067.png,"[[484.220703125, 352.3905029296875], [301.55145263671875, 131.27230834960938], [73.84147644042969, 71.36051177978516]]"
img_00068.png,"[[380.396484375, 278.48883056640625], [230.20785522460938, 72.3909683227539]]"
img_00069.png,"[[578.0226440429688, 410.6300964355469], [318.4006042480469, 190.605224609375], [105.70623779296875, 164.77035522460938], [505.1437072753906, 219.63043212890625]]"
